Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandleNatives_CallSiteContext, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandleNatives_Constants, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandleStatics, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodType, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodTypeForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_MethodType_ConcurrentWeakInternSet, BUILD_TIME, substitutions are always initialized
com.oracle.svm.methodhandles.Target_java_lang_invoke_SimpleMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_java_lang_reflect_AccessibleObject, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_java_lang_reflect_Constructor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_java_lang_reflect_Executable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_java_lang_reflect_Field, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_java_lang_reflect_Method, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_java_lang_reflect_Parameter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_java_lang_reflect_ReflectAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_jdk_internal_reflect_AccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_jdk_internal_reflect_ConstructorAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_jdk_internal_reflect_FieldAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_jdk_internal_reflect_MethodAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_jdk_internal_reflect_MethodAccessorGenerator, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_jdk_internal_reflect_SerializationConstructorAccessorImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_sun_reflect_annotation_AnnotationInvocationHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_sun_reflect_annotation_AnnotationParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.reflect.target.Target_sun_reflect_annotation_AnnotationTypeMismatchExceptionProxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.truffle.isolated.IsolatedCompilationResultData, BUILD_TIME, classes annotated with RawStructure are always initialized
com.stuartsierra, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'com.stuartsierra'
com.sun.beans.introspect.PropertyInfo$Name[], BUILD_TIME, arrays are initialized at build time
com.sun.beans.util.Cache$CacheEntry[], BUILD_TIME, arrays are initialized at build time
com.sun.beans.util.Cache$Kind[], BUILD_TIME, arrays are initialized at build time
com.sun.crypto.provider, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SunJCE$SecureRandomHolder, RERUN, for substitutions
com.sun.java.util.jar.pack, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory, BUILD_TIME, from feature com.oracle.svm.core.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory'
com.sun.jmx.mbeanserver.MXBeanMappingFactory, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
com.sun.jndi, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsClient, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.jndi.ldap.ServiceLocator, RERUN, Contains Random references, therefore can't be included in the image heap.
com.sun.management, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.internal.OperatingSystemImpl, RERUN, for JDK native code support via JNI
com.sun.naming.internal, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ResourceManager$AppletParameter, RUN_TIME, Initializes AWT
com.sun.net.ssl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.file, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.sctp, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.zipfs, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.org.apache, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.auth, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.cert.internal.x509, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.jgss, BUILD_TIME, Core JDK classes are initialized at build time for better performance
com.sun.security.ntlm, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.security.ntlm.Version[], BUILD_TIME, arrays are initialized at build time
com.sun.security.sasl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.xml, BUILD_TIME, Core JDK classes are initialized at build time
com.zaxxer.hikari.HikariConfig, BUILD_TIME, super type of com.zaxxer.hikari.HikariDataSource and from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'com.zaxxer.hikari.HikariConfig'
com.zaxxer.hikari.HikariDataSource, BUILD_TIME, from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'com.zaxxer.hikari.HikariDataSource'
com.zaxxer.hikari.util.IsolationLevel[], BUILD_TIME, arrays are initialized at build time
double, BUILD_TIME, primitive types are initialized at build time
double[], BUILD_TIME, arrays are initialized at build time
double[][], BUILD_TIME, arrays are initialized at build time
exoscale, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'exoscale'
float, BUILD_TIME, primitive types are initialized at build time
float[], BUILD_TIME, arrays are initialized at build time
honey, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'honey'
int, BUILD_TIME, primitive types are initialized at build time
int[], BUILD_TIME, arrays are initialized at build time
int[][], BUILD_TIME, arrays are initialized at build time
io.aviso, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'io.aviso'
java.awt.font.NumericShaper, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.awt.font.TextAttribute, BUILD_TIME, Required for sun.text.bidi.BidiBase.NumericShapings
java.beans.BeanInfo[], BUILD_TIME, arrays are initialized at build time
java.beans.BeanProperty[], BUILD_TIME, arrays are initialized at build time
java.beans.EventSetDescriptor[], BUILD_TIME, arrays are initialized at build time
java.beans.FeatureDescriptor[], BUILD_TIME, arrays are initialized at build time
java.beans.JavaBean[], BUILD_TIME, arrays are initialized at build time
java.beans.MethodDescriptor[], BUILD_TIME, arrays are initialized at build time
java.beans.ParameterDescriptor[], BUILD_TIME, arrays are initialized at build time
java.beans.PropertyDescriptor[], BUILD_TIME, arrays are initialized at build time
java.beans.Transient[], BUILD_TIME, arrays are initialized at build time
java.beans.WeakIdentityMap$Entry[], BUILD_TIME, arrays are initialized at build time
java.io, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ByteArrayOutputStream[], BUILD_TIME, arrays are initialized at build time
java.io.Closeable[], BUILD_TIME, arrays are initialized at build time
java.io.DeleteOnExitHook, RERUN, for JDK native code support via JNI
java.io.File$PathStatus[], BUILD_TIME, arrays are initialized at build time
java.io.File$TempDirectory, RERUN, for JDK native code support via JNI
java.io.FilePermission, RERUN, for JDK native code support via JNI
java.io.File[], BUILD_TIME, arrays are initialized at build time
java.io.Flushable[], BUILD_TIME, arrays are initialized at build time
java.io.InputStream[], BUILD_TIME, arrays are initialized at build time
java.io.ObjectInputFilter$Config, RERUN, Field filter have to be initialized at runtime
java.io.ObjectStreamField[], BUILD_TIME, arrays are initialized at build time
java.io.OutputStream[], BUILD_TIME, arrays are initialized at build time
java.io.RandomAccessFile, RERUN, for JDK native code support via JNI
java.io.Serializable[], BUILD_TIME, arrays are initialized at build time
java.io.Serializable[][], BUILD_TIME, arrays are initialized at build time
java.lang, BUILD_TIME, super type of com.zaxxer.hikari.HikariConfig
java.lang.AbstractStringBuilder[], BUILD_TIME, arrays are initialized at build time
java.lang.Appendable[], BUILD_TIME, arrays are initialized at build time
java.lang.ApplicationShutdownHooks, RERUN, for JDK native code support via JNI
java.lang.AutoCloseable[], BUILD_TIME, arrays are initialized at build time
java.lang.Boolean[], BUILD_TIME, arrays are initialized at build time
java.lang.Byte[], BUILD_TIME, arrays are initialized at build time
java.lang.Byte[][], BUILD_TIME, arrays are initialized at build time
java.lang.CharSequence[], BUILD_TIME, arrays are initialized at build time
java.lang.CharSequence[][], BUILD_TIME, arrays are initialized at build time
java.lang.Character$Subset[], BUILD_TIME, arrays are initialized at build time
java.lang.Character$UnicodeBlock[], BUILD_TIME, arrays are initialized at build time
java.lang.Character$UnicodeScript[], BUILD_TIME, arrays are initialized at build time
java.lang.Character[], BUILD_TIME, arrays are initialized at build time
java.lang.Class[], BUILD_TIME, arrays are initialized at build time
java.lang.Cloneable[], BUILD_TIME, arrays are initialized at build time
java.lang.Cloneable[][], BUILD_TIME, arrays are initialized at build time
java.lang.Comparable[], BUILD_TIME, arrays are initialized at build time
java.lang.Comparable[][], BUILD_TIME, arrays are initialized at build time
java.lang.Deprecated[], BUILD_TIME, arrays are initialized at build time
java.lang.Enum, BUILD_TIME, super type of com.oracle.svm.core.posix.headers.Signal$SignalEnum and super type of com.oracle.svm.core.posix.headers.Signal$LinuxSignalEnum and super type of com.oracle.svm.core.posix.headers.Time$TimerTypeEnum and super type of com.oracle.svm.jni.nativeapi.JNIObjectRefType
java.lang.Enum[], BUILD_TIME, arrays are initialized at build time
java.lang.Exception, BUILD_TIME, super type of java.sql.SQLException and super type of org.ietf.jgss.GSSException
java.lang.Integer[], BUILD_TIME, arrays are initialized at build time
java.lang.Iterable, BUILD_TIME, super type of java.sql.SQLException
java.lang.Iterable[], BUILD_TIME, arrays are initialized at build time
java.lang.Long[], BUILD_TIME, arrays are initialized at build time
java.lang.Math$RandomNumberGeneratorHolder, RERUN, Contains random seeds
java.lang.Number[], BUILD_TIME, arrays are initialized at build time
java.lang.Number[][], BUILD_TIME, arrays are initialized at build time
java.lang.Object, BUILD_TIME, super type of com.zaxxer.hikari.HikariConfig and super type of org.slf4j.LoggerFactory and super type of org.slf4j.helpers.AbstractLogger and super type of java.lang.Throwable and super type of sun.security.util.UntrustedCertificates and super type of java.util.Dictionary and super type of java.text.AttributedCharacterIterator$Attribute and super type of java.awt.font.NumericShaper and super type of com.oracle.svm.core.SubstrateUtil$Target_com_oracle_svm_core_SubstrateUtil and super type of com.oracle.svm.core.SubstrateUtil$Target_java_io_FileOutputStream and others
java.lang.Object[], BUILD_TIME, arrays are initialized at build time
java.lang.Object[][], BUILD_TIME, arrays are initialized at build time
java.lang.Override[], BUILD_TIME, arrays are initialized at build time
java.lang.ProcessEnvironment, RERUN, for JDK native code support via JNI
java.lang.ProcessHandleImpl, RERUN, for JDK native code support via JNI
java.lang.ProcessHandleImpl$Info, RERUN, for JDK native code support via JNI
java.lang.ProcessImpl, RERUN, for JDK native code support via JNI
java.lang.Runnable[], BUILD_TIME, arrays are initialized at build time
java.lang.Short[], BUILD_TIME, arrays are initialized at build time
java.lang.StackTraceElement[], BUILD_TIME, arrays are initialized at build time
java.lang.StackWalker$Option[], BUILD_TIME, arrays are initialized at build time
java.lang.StrictMath$RandomNumberGeneratorHolder, RERUN, Contains random seeds
java.lang.StringBuffer[], BUILD_TIME, arrays are initialized at build time
java.lang.StringBuilder[], BUILD_TIME, arrays are initialized at build time
java.lang.String[], BUILD_TIME, arrays are initialized at build time
java.lang.String[][], BUILD_TIME, arrays are initialized at build time
java.lang.SuppressWarnings[], BUILD_TIME, arrays are initialized at build time
java.lang.System$Logger$Level[], BUILD_TIME, arrays are initialized at build time
java.lang.Terminator, RERUN, for JDK native code support via JNI
java.lang.Thread$State[], BUILD_TIME, arrays are initialized at build time
java.lang.Thread$UncaughtExceptionHandler[], BUILD_TIME, arrays are initialized at build time
java.lang.ThreadGroup[], BUILD_TIME, arrays are initialized at build time
java.lang.ThreadLocal$ThreadLocalMap$Entry[], BUILD_TIME, arrays are initialized at build time
java.lang.Thread[], BUILD_TIME, arrays are initialized at build time
java.lang.Throwable, BUILD_TIME, super type of java.lang.Exception
java.lang.Throwable[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Annotation[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.ElementType[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Inherited[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.RetentionPolicy[], BUILD_TIME, arrays are initialized at build time
java.lang.annotation.Retention[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.BoundMethodHandle$SpeciesData[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.ClassSpecializer$SpeciesData[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.LambdaForm$BasicType[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.LambdaForm$Kind[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.LambdaForm$Name[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.LambdaForm$Name[][], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.LambdaForm$NamedFunction[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.LambdaFormEditor$Transform[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.LambdaForm[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.MethodHandleImpl$Intrinsic[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.MethodHandle[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.MethodType[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.VarHandle$AccessMode[], BUILD_TIME, arrays are initialized at build time
java.lang.invoke.VarHandle$AccessType[], BUILD_TIME, arrays are initialized at build time
java.lang.module.ModuleDescriptor$Modifier[], BUILD_TIME, arrays are initialized at build time
java.lang.module.ModuleDescriptor$Requires$Modifier[], BUILD_TIME, arrays are initialized at build time
java.lang.ref.Reference[], BUILD_TIME, arrays are initialized at build time
java.lang.ref.SoftReference[], BUILD_TIME, arrays are initialized at build time
java.lang.ref.WeakReference[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.AccessibleObject[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.AnnotatedElement, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub and super type of java.lang.reflect.GenericDeclaration
java.lang.reflect.AnnotatedElement[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Constructor[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Executable[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Field[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.GenericDeclaration[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Member[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Method[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Type, BUILD_TIME, super type of com.oracle.svm.core.hub.DynamicHub
java.lang.reflect.TypeVariable[], BUILD_TIME, arrays are initialized at build time
java.lang.reflect.Type[], BUILD_TIME, arrays are initialized at build time
java.math, BUILD_TIME, Core JDK classes are initialized at build time
java.math.BigDecimal[], BUILD_TIME, arrays are initialized at build time
java.math.BigInteger[], BUILD_TIME, arrays are initialized at build time
java.math.BigInteger[][], BUILD_TIME, arrays are initialized at build time
java.math.RoundingMode[], BUILD_TIME, arrays are initialized at build time
java.net, BUILD_TIME, Core JDK classes are initialized at build time
java.net.AbstractPlainDatagramSocketImpl, RERUN, for JDK native code support via JNI
java.net.AbstractPlainSocketImpl, RERUN, for JDK native code support via JNI
java.net.Authenticator$RequestorType[], BUILD_TIME, arrays are initialized at build time
java.net.DatagramPacket, RERUN, for JDK native code support via JNI
java.net.DefaultDatagramSocketImplFactory, RERUN, for JDK native code support via JNI
java.net.InetAddress, RERUN, for JDK native code support via JNI
java.net.InetAddress[], BUILD_TIME, arrays are initialized at build time
java.net.InetSocketAddress[], BUILD_TIME, arrays are initialized at build time
java.net.InterfaceAddress[], BUILD_TIME, arrays are initialized at build time
java.net.NetworkInterface, RERUN, for JDK native code support via JNI
java.net.NetworkInterface[], BUILD_TIME, arrays are initialized at build time
java.net.PlainDatagramSocketImpl, RERUN, for JDK native code support via JNI
java.net.PlainSocketImpl, RERUN, for JDK native code support via JNI
java.net.ProtocolFamily[], BUILD_TIME, arrays are initialized at build time
java.net.Proxy$Type[], BUILD_TIME, arrays are initialized at build time
java.net.Proxy[], BUILD_TIME, arrays are initialized at build time
java.net.SocketAddress[], BUILD_TIME, arrays are initialized at build time
java.net.SocketInputStream, RERUN, for JDK native code support via JNI
java.net.SocketOutputStream, RERUN, for JDK native code support via JNI
java.net.StandardProtocolFamily[], BUILD_TIME, arrays are initialized at build time
java.net.URL[], BUILD_TIME, arrays are initialized at build time
java.net.http.HttpClient$Redirect[], BUILD_TIME, arrays are initialized at build time
java.net.http.HttpClient$Version[], BUILD_TIME, arrays are initialized at build time
java.net.http.HttpHeaders[], BUILD_TIME, arrays are initialized at build time
java.nio, BUILD_TIME, Core JDK classes are initialized at build time
java.nio.Buffer[], BUILD_TIME, arrays are initialized at build time
java.nio.ByteBuffer[], BUILD_TIME, arrays are initialized at build time
java.nio.channels.SelectionKey[], BUILD_TIME, arrays are initialized at build time
java.nio.charset.CoderResult[], BUILD_TIME, arrays are initialized at build time
java.nio.file.CopyOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.Files$FileTypeDetectors, RERUN, for JDK native code support via JNI
java.nio.file.LinkOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.OpenOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.StandardCopyOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.StandardOpenOption[], BUILD_TIME, arrays are initialized at build time
java.nio.file.TempFileHelper, RERUN, for JDK native code support via JNI
java.nio.file.attribute.FileAttribute[], BUILD_TIME, arrays are initialized at build time
java.nio.file.attribute.PosixFilePermission[], BUILD_TIME, arrays are initialized at build time
java.security, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI
java.security.CodeSigner[], BUILD_TIME, arrays are initialized at build time
java.security.DrbgParameters$Capability[], BUILD_TIME, arrays are initialized at build time
java.security.Guard[], BUILD_TIME, arrays are initialized at build time
java.security.Permission[], BUILD_TIME, arrays are initialized at build time
java.security.Principal[], BUILD_TIME, arrays are initialized at build time
java.security.ProtectionDomain[], BUILD_TIME, arrays are initialized at build time
java.security.Provider, BUILD_TIME, super type of org.jcp.xml.dsig.internal.dom.XMLDSigRI
java.security.Provider[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CRLReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CRL[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CertPathValidatorException$BasicReason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.CertPathValidatorException$Reason[], BUILD_TIME, arrays are initialized at build time
java.security.cert.Certificate[], BUILD_TIME, arrays are initialized at build time
java.security.cert.Extension[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509CRL[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509Certificate[], BUILD_TIME, arrays are initialized at build time
java.security.cert.X509Extension[], BUILD_TIME, arrays are initialized at build time
java.sql.SQLException, BUILD_TIME, from 'META-INF/native-image/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'java.sql.SQLException' and from 'META-INF/native-image/io.github.seancorfield/next.jdbc/native-image.properties' in 'file:///home/delboni/Workspaces/clj/microservice-boilerplate-graalvm/target/service.jar' with 'java.sql.SQLException'
java.text, BUILD_TIME, Core JDK classes are initialized at build time
java.text.AttributedCharacterIterator$Attribute, BUILD_TIME, super type of java.awt.font.TextAttribute
java.text.AttributedCharacterIterator$Attribute[], BUILD_TIME, arrays are initialized at build time
java.text.AttributedCharacterIterator[], BUILD_TIME, arrays are initialized at build time
java.text.CharacterIterator[], BUILD_TIME, arrays are initialized at build time
java.text.DateFormat$Field[], BUILD_TIME, arrays are initialized at build time
java.text.FieldPosition[], BUILD_TIME, arrays are initialized at build time
java.text.Format$Field[], BUILD_TIME, arrays are initialized at build time
java.text.Format[], BUILD_TIME, arrays are initialized at build time
java.text.Normalizer$Form[], BUILD_TIME, arrays are initialized at build time
java.time, BUILD_TIME, Core JDK classes are initialized at build time
java.time.DayOfWeek[], BUILD_TIME, arrays are initialized at build time
java.time.LocalDateTime[], BUILD_TIME, arrays are initialized at build time
java.time.LocalTime[], BUILD_TIME, arrays are initialized at build time
java.time.Month[], BUILD_TIME, arrays are initialized at build time
java.time.ZoneId[], BUILD_TIME, arrays are initialized at build time
java.time.ZoneOffset[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.ChronoLocalDateTime[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.Era[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.IsoEra[], BUILD_TIME, arrays are initialized at build time
java.time.chrono.JapaneseEra[], BUILD_TIME, arrays are initialized at build time
java.time.format.DateTimeFormatterBuilder$DateTimePrinterParser[], BUILD_TIME, arrays are initialized at build time
java.time.format.DateTimeFormatterBuilder$SettingsParser[], BUILD_TIME, arrays are initialized at build time
java.time.format.ResolverStyle[], BUILD_TIME, arrays are initialized at build time
java.time.format.SignStyle[], BUILD_TIME, arrays are initialized at build time
java.time.format.TextStyle[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.ChronoField[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.ChronoUnit[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.IsoFields$Field[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.IsoFields$Unit[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.JulianFields$Field[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalAccessor[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalAdjuster[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalField[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.TemporalUnit[], BUILD_TIME, arrays are initialized at build time
java.time.temporal.Temporal[], BUILD_TIME, arrays are initialized at build time
java.time.zone.ZoneOffsetTransitionRule$TimeDefinition[], BUILD_TIME, arrays are initialized at build time
java.time.zone.ZoneOffsetTransitionRule[], BUILD_TIME, arrays are initialized at build time
java.time.zone.ZoneOffsetTransition[], BUILD_TIME, arrays are initialized at build time
java.util, BUILD_TIME, super type of java.security.Provider
java.util.AbstractCollection[], BUILD_TIME, arrays are initialized at build time
java.util.AbstractList[], BUILD_TIME, arrays are initialized at build time
java.util.Collection[], BUILD_TIME, arrays are initialized at build time
java.util.Comparator[], BUILD_TIME, arrays are initialized at build time
java.util.Comparators$NaturalOrderComparator[], BUILD_TIME, arrays are initialized at build time
java.util.Dictionary, BUILD_TIME, super type of java.util.Hashtable
java.util.Dictionary[], BUILD_TIME, arrays are initialized at build time
java.util.Formatter$BigDecimalLayoutForm[], BUILD_TIME, arrays are initialized at build time
java.util.Formatter$Flags[], BUILD_TIME, arrays are initialized at build time
java.util.HashMap$Node[], BUILD_TIME, arrays are initialized at build time
java.util.Hashtable, BUILD_TIME, super type of java.util.Properties
java.util.Hashtable$Entry[], BUILD_TIME, arrays are initialized at build time
java.util.Hashtable[], BUILD_TIME, arrays are initialized at build time
java.util.Iterator[], BUILD_TIME, arrays are initialized at build time
java.util.List[], BUILD_TIME, arrays are initialized at build time
java.util.Locale$Category[], BUILD_TIME, arrays are initialized at build time
java.util.Locale[], BUILD_TIME, arrays are initialized at build time
java.util.Map, BUILD_TIME, super type of java.util.Hashtable
java.util.Map$Entry[], BUILD_TIME, arrays are initialized at build time
java.util.Map[], BUILD_TIME, arrays are initialized at build time
java.util.Properties, BUILD_TIME, super type of java.security.Provider
java.util.Properties[], BUILD_TIME, arrays are initialized at build time
java.util.RandomAccess[], BUILD_TIME, arrays are initialized at build time
java.util.TimerTask[], BUILD_TIME, arrays are initialized at build time
java.util.UUID$Holder, RERUN, for substitutions
java.util.Vector[], BUILD_TIME, arrays are initialized at build time
java.util.WeakHashMap$Entry[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.Callable[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.CompletableFuture[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.CompletionStage[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ConcurrentHashMap$CounterCell[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ConcurrentHashMap$Node[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ConcurrentSkipListMap$Index[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.Delayed[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ForkJoinPool$WorkQueue[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ForkJoinTask$ExceptionNode[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ForkJoinTask[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ForkJoinWorkerThread$InnocuousForkJoinWorkerThread, RERUN, innocuousThreadGroup must be initialized at run time
java.util.concurrent.Future[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.RunnableFuture[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.RunnableScheduledFuture[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.ScheduledFuture[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.TimeUnit[], BUILD_TIME, arrays are initialized at build time
java.util.concurrent.atomic.Striped64$Cell[], BUILD_TIME, arrays are initialized at build time
java.util.logging.Handler[], BUILD_TIME, arrays are initialized at build time
java.util.logging.Level[], BUILD_TIME, arrays are initialized at build time
java.util.prefs.FileSystemPreferences, RERUN, for JDK native code support via JNI
java.util.regex.IntHashSet[], BUILD_TIME, arrays are initialized at build time
java.util.regex.Pattern$GroupHead[], BUILD_TIME, arrays are initialized at build time
java.util.regex.Pattern$Node[], BUILD_TIME, arrays are initialized at build time
java.util.regex.Pattern$Qtype[], BUILD_TIME, arrays are initialized at build time
java.util.stream.Collector$Characteristics[], BUILD_TIME, arrays are initialized at build time
java.util.stream.StreamOpFlag[], BUILD_TIME, arrays are initialized at build time
java.util.stream.StreamShape[], BUILD_TIME, arrays are initialized at build time
java.util.zip.Adler32, RERUN, for JDK native code support via JNI
java.util.zip.CRC32, RERUN, for JDK native code support via JNI
java.util.zip.Deflater, RERUN, for JDK native code support via JNI
java.util.zip.Inflater, RERUN, for JDK native code support via JNI
java_http_clj, BUILD_TIME, from feature InitAtBuildTimeFeature.duringSetup with 'java_http_clj'
javax.annotation.processing, BUILD_TIME, Core JDK classes are initialized at build time
javax.crypto, BUILD_TIME, Core JDK classes are initialized at build time
javax.lang.model, BUILD_TIME, Core JDK classes are initialized at build time
javax.management, BUILD_TIME, Core JDK classes are initialized at build time
javax.management.DescriptorRead[], BUILD_TIME, arrays are initialized at build time
javax.management.Descriptor[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanAttributeInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanConstructorInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanFeatureInfo[], BUILD_TIME, arrays are initialized at build time
javax.management.MBeanNotificationInfo[], BUILD_TIME, arrays are initialized at build time
